Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Outward issue link (Reference),Attachment,Attachment,Attachment,Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Flags),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Severity),Custom field (Severity),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Test and Documentation Plan),Custom field (Testcase included),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
the memory used by the SetUniqueList and is very short lived.  So the
added memory is not a problem.

> The described problem also applies to almost all collection types 

Yes, but ""others do it too"" is not a reason for us to not improve if
we can.

Overall, it is your decision.  I just feel that if we can help the
developers, we should do it.  And if others don't do it, that's their
problem, not ours.

Best,

Adrian","25/Jan/15 12:43;sebb;The problem with unconditionally using extra memory in the hope that it will improve performance is that users who don't want or need it have no choice.
Commons code may be used in devices with limited memory; we should not assume that memory is not an issue.

Whereas if such copying is not done automatically, at least users who want to trade memory for speed can do so.","25/Jan/15 12:52;adriannistor;Hi Sebb,

> at least users who want to trade memory for speed can do so.

Ok.  Let's at least write this down in the method Javadoc, like in
COLLECTIONS-415 and COLLECTIONS-417?

Best,

Adrian","25/Jan/15 12:58;tn;Again, users need to know what they are doing and be aware of the performance constraints of the collection types they are using.
I agree that the implemented algorithm of retainAll is not explained in detail (the original Collection#retainAll method has just a reference to contains(), but does not describe the performance implications), and we will add a note as in other cases, but this is not a problem limited to commons-collections but to the collection framework of java in general.

That's why I suggested to move the discussion to openjdk. In fact, if your proposed fix would be implemented in AbstractCollection the problem would go away for almost all collection types and users would be safe (or is that so?).

On a personal note: I strongly doubt that the described problem is a ""real"" one. A quick search on stackoverflow with ""retainAll slow"" lists two posts with both suggesting to call it with a set.","25/Jan/15 15:54;adriannistor;Hi Thomas,

> users need to know what they are doing and be aware of the
> performance constraints

:-) true, and how often does that happen?

> this is not a problem limited to commons-collections

Ok, I will try this ""others do it too"" argument next time when I get a
speeding ticket.  I will let you know how that works out :-)

> devices with limited memory

Is Apache Collections optimized for such devices?  How many
optimizations for such devices do we have?  1, 2, 5?  It seems quite a
unique instance here that we are all of the sudden worrying about some
memory (less than half of this collection, and short lived).

Overall, I still think that if we can optimize something without
disadvantages (I would not count this memory thing, except the case we
are optimizing memory---small quantities of memory---in more than 5
places in the entire Apache Collections), there is no reason to not do
it.  But all the pros and cons are in this thread, so in the end do
what you think best for this library.

Best,

Adrian","25/Jan/15 17:29;tn;{quote}
> users need to know what they are doing and be aware of the
> performance constraints

true, and how often does that happen?
{quote}

I do not think it should be the goal of a general-purpose library to pre-optimize every possible use-case.

{quote}
> this is not a problem limited to commons-collections

Ok, I will try this ""others do it too"" argument next time when I get a
speeding ticket. I will let you know how that works out 
{quote}

I did not say that. I said that the retainAll() method suffers from the ""problem"" in general.
Changing it in collections, especially for some rarely used classes does not safe users from the performance problems you are talking about. I am pretty sure that ArrayList.retainAll is much, much more often used than SetUniqueList.retainAll. So why changing it here and not for ArrayList?

You are looking at the problem from a purely theoretical POV. From an engineering POV it is much more important that users get what they expect. And the retainAll method as implemented is well-known in the java community.

And again, a user can get the expected performance by putting the argument in a set himself. So where is the problem (apart from documenting it properly)?","26/Jan/15 09:21;tn;There is a similar ticket for openjdk from 2004, with a comment from Josh Bloch: https://bugs.openjdk.java.net/browse/JDK-5028425?page=com.atlassian.streams.streams-jira-plugin:activity-stream-issue-tab","27/Jan/15 15:09;tn;Reverted performance improvement, added clarifying javadoc wrt runtime complexity and did a slight improvement over the original code in r1655062."
performance problem in ListOrderedSet.retainAll(),COLLECTIONS-426,12600077,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,24/Jul/12 22:04,27/Nov/15 21:11,13/Jun/19 02:05,27/Jan/15 15:06,3.2.1,,,4.0,4.0-alpha1,4.1,,,,0,,,"Hi,

I am encountering a performance problem in ListOrderedSet.retainAll().
It appears in version 3.2.1 and also in revision 1365132.  I attached
a test that exposes this problem and a patch that fixes it.  On my
machine, for this test, the patch provides a 263X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 3682

The output for the patched version is:
Time is 14

The problem is that the code for method
""ListOrderedSet.retainAll(Collection<?> coll)"" is:

{code:java|borderStyle=solid}
public boolean retainAll(Collection<?> coll) {
    boolean result = collection.retainAll(coll);
....
}
{code}

because ""collection.retainAll(coll)"" has quadratic complexity if
parameter ""coll"" is a List.  Conceptually, the solution is to call
""coll.retainAll(collection)"" which has linear complexity (not
quadratic), because ""collection"" is always a HashSet (we know this,
because ""collection"" is an inherited field of ListOrderedSet, and thus
cannot have another type).  See the
""java.util.AbstractCollection.retainAll()"" code inlined below for why
one call has quadratic complexity, and the other has linear
complexity.

Directly calling ""coll.retainAll(collection)"" would change the
behavior of ListOrderedSet.retainAll(), which is why the patch seems a
bit involved.  In reality, the patch simulates the behavior of
""coll.retainAll(collection)"" (which is just the intersection of two
collections).  You can easily see this by looking at the patch and at
the ""java.util.AbstractCollection.retainAll()"" code inlined below.

""collection.retainAll(coll)"" is ""java.util.HashSet.retainAll()"", which
is ""java.util.AbstractCollection.retainAll()"", which has the code:

{code:java|borderStyle=solid}
public boolean retainAll(Collection<?> c) {
    boolean modified = false;
    Iterator<E> e = iterator();
    while (e.hasNext()) {
        if (!c.contains(e.next())) {
            e.remove();
            modified = true;
        }
    }
    return modified;
}
{code} 


Is this a bug, or am I misunderstanding the intended behavior?  If so,
can you please confirm if the patch is correct?

Thanks,

Adrian
","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,,24/Jul/12 22:04;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12537758/Test.java,24/Jul/12 22:04;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12537757/patch.diff,,2.0,,,,,,,,,,,,,,,,,,,2015-01-24 18:06:54.124,,,false,,,,,,,,,,,,,,255280,,,Tue Jan 27 15:06:21 UTC 2015,,,,,,0|i0eqnr:,84081,,,,,,,,,24/Jan/15 18:06;tn;This fix is wrong imho and should be reverted for 4.1,"25/Jan/15 00:40;adriannistor;Hi Thomas,

Oh, ok.  Why is the fix wrong?  What is the bug in this fix?

Best,

Adrian",27/Jan/15 15:06;tn;Reverted the performance improvement and added clarifying javadoc wrt runtime complexity in r1655060.,,,,,,,,
ExtendedProperties causes AccessControlException when framework is called from a script,COLLECTIONS-538,12759317,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,trejkaz,trejkaz,03/Dec/14 23:58,27/Nov/15 21:11,13/Jun/19 02:05,08/Nov/15 15:08,3.2.1,,,3.2.2,,,Collection,,,0,,,"We're using Velocity 1.7, which depends upon Commons Collections 3.x series' ExtendedProperties class.

ExtendedProperties has these constructors where it looks up the file separator using the least convenient means possible:

{code}
    public ExtendedProperties() {
        this.fileSeparator = System.getProperty(""file.separator"");
        // ...
    }
{code}

For us, this is all being called from untrusted code, so this fails with AccessControlException.

I think that instead of using the system property here, it is customary to use the File.separator constant.

If you absolutely _must_ use System.getProperty() to fetch this value, it should at least be done from a doPrivileged() block.

Also I had a quick check of Commons Collections 4 to see if this issue had been fixed, but couldn't immediately see what happened to this class. If it did turn out to have been fixed in v4, maybe Velocity could be encouraged to update to v4, but I haven't seen any updates from them in 4 years, so it's probably not a good sign.

",Java security manager enabled,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2014-12-04 09:33:41.625,,,false,,,,,,,,,,,,,,9223372036854775807,,,Sun Nov 08 15:08:07 UTC 2015,,,,,,0|i231d3:,9223372036854775807,,,,,,,,,"04/Dec/14 09:33;tn;Is it possible for you to do the relevant call to velocity within a privileged block?

Currently, it is very unlikely that the 3.x branch will see a new release. The respective class (ExtendedProperties) has been removed from collections 4.0 (see the release notes for alternatives).","15/Dec/14 05:31;trejkaz;We use templates as something the user can customise. Users can therefore pass templates around to other users, and a particularly malicious user might find a way to have the template write to arbitrary files or something.

Velocity may not be lowering privileges when calling methods on template objects either. I don't know either way, but I figure it's better not to trust it unless someone shows that it's doing things safely.

If we called Velocity in a privileged block, we might be opening up the final link in that attack vector, so I'm not exactly keen, no.

","17/Dec/14 14:22;tn;And giving the permission to read system properties to the commons-collections lib is not an option in your case?

I understand it is annoying, but as I said, it is very unlikely that we will release a new 3.x lib, at least in the near future.","17/Dec/14 22:53;trejkaz;I think the situation is that the application has permission to read system properties anyway, but it's evaluating some JavaScript at some point.

The script being down somewhere in the stack means that the entire stack is treated as unprivileged. I don't know if there is a way around that... I couldn't immediately see any APIs around ScriptEngine or ScriptContext which allowed me to set the privileges for the script. The script itself is running is from the same directory as the rest of our code, so it should presumably have had the same privileges as everything else, but for whatever reason, I guess script engines don't work like that.

What I might do is fork the project into our local repo and make the change just for our copy.
","26/Dec/14 13:30;tn;Ok, I will then mark it as to be fixed for 3.2.2 in case somebody is really willing to make a new point release for the 3.x branch.","08/Nov/15 15:08;tn;Fixed in commit r1713233.

The system property is now accessed via a call to doPrivileged. If the call fails with a SecurityException, File#separator is used instead.",,,,,
ListOrderedSet can have duplicates,COLLECTIONS-524,12712470,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,jggoodfe,jggoodfe,06/May/14 00:58,27/Nov/15 21:11,13/Jun/19 02:05,06/May/14 22:14,3.2.1,4.0,,4.1,,,,,,0,,,"The static method, org.apache.commons.collections.set.ListOrderedSet.decorate(List list), has a comment ""If the list contains duplicates, the duplicates are removed"".  It does not remove duplicates and will leave you in an inconsistent state if your list has duplicates.  (i.e. the .size() result is smaller than the number of iterations from the iterator)","tomcat 7, linux",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2014-05-06 22:13:14.51,,,false,,,,,,,,,,,,,,390786,,,Tue May 06 22:13:14 UTC 2014,,,,,,0|i1vb5z:,391026,,,,,,,,,"06/May/14 22:13;tn;Fixed in r1592910.

The method will now correctly remove duplicates.
Thanks for the report!",,,,,,,,,,
SetUniqueList may become inconsistent,COLLECTIONS-444,12633927,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,t.vahrst,t.vahrst,25/Feb/13 16:08,08/Nov/15 21:36,13/Jun/19 02:05,17/Apr/13 18:13,3.2.1,,,3.2.2,4.0,4.0-alpha1,List,,,0,,,"I found this bug during my work on issue COLLECTIONS-310 : 

When you 'set' an element to a position that contains this element, it is removed from the internal set. This leads to the situation that 
- invocing get() returns the element
- invocing contains() returns false.

Extending the existing test method for set:
{code}
   public void testSet() {
        final SetUniqueList<E> lset = new SetUniqueList<E>(new ArrayList<E>(), new HashSet<E>());

        // Duplicate element
        final E obj1 = (E) new Integer(1);
        final E obj2 = (E) new Integer(2);
        final E obj3 = (E) new Integer(3);

        lset.add(obj1);
        lset.add(obj2);
        lset.set(0, obj1);
        assertEquals(2, lset.size());
        assertSame(obj1, lset.get(0));
        assertSame(obj2, lset.get(1));

        assertTrue(lset.contains(obj1));  // fails !
        assertTrue(lset.contains(obj2));

{code}


",,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2013-02-25 21:48:18.954,,,false,,,,,,,,,,,,,,314421,,,Wed Apr 17 18:13:13 UTC 2013,,,,,,0|i1i9av:,314766,,,,,,,,,"25/Feb/13 21:48;tn;Fixed in r1449914.

Thanks for the report!","17/Apr/13 13:46;jvasileff;SetUniqueList.set(int index, object), as currently in trunk, never calls ""set.remove(removed)"" when the new Object equals() the pre-existing Object at the index. However, the Object is removed and re-added to the underlying List by ""removed = super.set(index, object)"".

As a result, the Set and List may wind up containing different elements per ""=="". For example:

{code:java}
    Integer a1 = new Integer(1);
    Integer b1 = new Integer(1);
    ...
    lset.clear();
    lset.add(a1); // both Set and List will have a1
    lset.set(0, b1); // List will have b1, Set will have a1
{code}

While normally this won't cause problems, it does seem wrong, and prevents garbage collection of a1 in the example above.

Reverting the patch, and then simply swapping the order of ""set.add()"" and ""set.remove()"" may be a better fix for the original problem:

{code:java}
    public E set(final int index, final E object) {
        final int pos = indexOf(object);
        final E removed = super.set(index, object);

        if (pos != -1 && pos != index) {
            // the object is already in the uniq list
            // (and it hasn't been swapped with itself)
            super.remove(pos); // remove the duplicate by index
        }

        set.remove(removed); // remove the item deleted by the set
        set.add(object); // add the new item to the unique set

        return removed; // return the item deleted by the set
    }
{code}","17/Apr/13 14:26;tn;Hi John,

good catch, the object is only kept internally, but as you say, this would prevent it from being garbage-collected, thus we should change as you propose.","17/Apr/13 18:13;tn;Fixed in r1469016.

Thanks again for looking into this.",,,,,,,
AbstractLinkedList.removeAll() is very slow,COLLECTIONS-415,12596451,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,29/Jun/12 21:02,09/Nov/14 14:31,13/Jun/19 02:05,20/Sep/12 18:08,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

I am encountering a performance problem in
AbstractLinkedList.removeAll().  It appears in version 3.2.1 and also
in revision 1355448.  I attached a test that exposes this problem and
a one-line patch that fixes it.  On my machine, for this test, the
patch provides a 226X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 5655

The output for the patched version is:
Time is 25

As the patch shows, the problem is that
""AbstractLinkedList.removeAll(Collection<?> coll)"" performs
""coll.contains(it.next())"" for each element in the AbstractLinkedList,
which can be very expensive if ""coll.contains()"" is expensive, e.g.,
when ""coll"" is a list.

The one-line patch I attached puts the elements of ""coll"" in a HashSet
(which has very fast ""contains()""), if ""coll"" is not already a set:

""if (!(coll instanceof java.util.Set<?>)) coll = new java.util.HashSet<Object>(coll);""

Is this a bug, or am I misunderstanding the intended behavior? If so,
can you please confirm that the patch is correct?

Thanks,

Adrian
","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,,29/Jun/12 21:02;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12534040/Test.java,30/Aug/12 22:58;adriannistor;docPatch.diff;https://issues.apache.org/jira/secure/attachment/12543183/docPatch.diff,29/Jun/12 21:02;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12534039/patch.diff,3.0,,,,,,,,,,,,,,,,,,,2012-09-20 18:08:08.594,,,false,,,,,,,,,,,,,,244857,,,Thu Sep 20 18:08:08 UTC 2012,,,,,,0|i05ub3:,32007,,,,,,,,,"30/Aug/12 22:58;adriannistor;I am attaching a patch with the javadoc clarification on the runtime
complexity of the method.  This javadoc patch is almost identical to
the javadoc added for COLLECTIONS-416 and COLLECTIONS-418.  As
discussed in COLLECTIONS-416, users should use a data structure for
the elements to be removed which supports a fast implementation of
contains.
","20/Sep/12 18:08;tn;Applied patch in r1388146. Thanks for the patch!
",,,,,,,,,
wasted work in AbstractMapBag.containsAll(),COLLECTIONS-472,12650761,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,03/Jun/13 22:59,09/Nov/14 14:31,13/Jun/19 02:05,09/Jun/13 18:35,3.2.1,,,4.0,4.0-alpha1,,Bag,,,0,"patch,",performance,"The problem appears in version 3.2.1 and in revision 1489197.  I
attached a one-line patch that fixes it.

In method ""AbstractMapBag.containsAll"", the loop over
""other.uniqueSet()"" should return immediately after ""result"" becomes
""false"", because ""result = result && contains;"" can never become
""true"" again.  All the iterations after ""result"" becomes ""false"" do
not perform any useful work, at best they just set ""result"" again to
""false"".",any,,,,,,,,,,,03/Jun/13 22:59;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12585980/patch.diff,,,1.0,,,,,,,,,,,,,,,,,,,2013-06-09 18:35:43.028,,,false,,,,,,,,,,,,,,331088,,,Sun Jun 09 18:35:43 UTC 2013,,,,,,0|i1l4an:,331421,,,,,,,,,09/Jun/13 18:35;tn;Applied in r1491258. Thanks for the patch!,,,,,,,,,,
"findBugs Warning: Flat3Map - 3 iterators which are ""both an Iterator and a Map.Entry""",COLLECTIONS-454,12645021,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,tn,tn,27/Apr/13 12:26,09/Nov/14 14:31,13/Jun/19 02:05,28/Apr/13 18:53,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,The iterators should be rewritten as suggested by findbugs.,,,,,,,,,,,,28/Apr/13 08:42;tn;COLLECTIONS-454.patch;https://issues.apache.org/jira/secure/attachment/12580875/COLLECTIONS-454.patch,,,1.0,,,,,,,,,,,,,,,,,,,2013-04-28 14:54:33.683,,,false,,,,,,,,,,,,,,325383,,,Sun Apr 28 18:53:13 UTC 2013,,,,,,0|i1k4x3:,325728,,,,,,,,,"28/Apr/13 08:42;tn;The attached patch adds a FlatMapEntry object that is returned by the EntryIterator.

The javadoc for the entrySet() method is updated to use mapIterator() if this additional object creation is not wanted.

We have two options:

 * apply this patch with the cost of some additional overhead when iterating over keys, values, entries (which I guess was the original idea to merge the iterator and entry)
 * add ignore filter to findbugs as in this specific case it is intended behavior (for performance reasons).

Any comments?","28/Apr/13 14:54;sebb;The Findbugs explanation is:

{quote}
The entrySet() method is allowed to return a view of the underlying Map in which an Iterator and Map.Entry. This clever idea was used in several Map implementations, but introduces the possibility of nasty coding mistakes. If a map m returns such an iterator for an entrySet, then c.addAll(m.entrySet()) will go badly wrong. All of the Map implementations in OpenJDK 1.7 have been rewritten to avoid this, you should to.
{quote}

We should follow the Findbugs advice here.

The additional overhead is likely to be quite small.
Any errors caused by not fixing the bug may be extremely tricky to find.",28/Apr/13 18:53;tn;Applied in r1476813 after some more javadoc improvements.,,,,,,,,
performance problem in ListOrderedMap.remove(),COLLECTIONS-425,12600047,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,24/Jul/12 18:15,09/Nov/14 14:31,13/Jun/19 02:05,25/Jul/12 21:15,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

I am encountering a performance problem in ListOrderedMap.remove().
It appears in version 3.2.1 and also in revision 1365132.  I attached
a test that exposes this problem and a simple patch that fixes it.  On
my machine, for this test, the patch provides a 213X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 1497

The output for the patched version is:
Time is 7

The patch changes the ""ListOrderedMap.remove(Object key)"" code from:

{code:java|borderStyle=solid}
Object result = getMap().remove(key);
insertOrder.remove(key);
{code}

to:

{code:java|borderStyle=solid}
if (decorated().containsKey(key)) {
    result = decorated().remove(key);
    insertOrder.remove(key);
}
{code}

If ""decorated()"" does not contain the key, there is no need to remove
it.  This change significantly speeds up the code by avoiding the call
to ""insertOrder.remove(key)"", which is very expensive because
""insertOrder"" is an ArrayList, and removing from an ArrayList is a
linear time operation.

It may appear that the check ""if (decorated().containsKey(key))"" may
slow down the code when ""decorated()"" contains the key, because it
adds a new operation ""decorated().containsKey(key)"", without avoiding
the calls to ""getMap().remove(key)"" and ""insertOrder.remove(key)"".

I attached a test, TestWorstCase.java, that show that, even when
removing only existing keys (i.e., ""decorated().containsKey(key)""
always returns ""true""), the patched version takes almost the same time
as the un-patched version.

To run TestWorstCase, just do:

$ java TestWorstCase

The output for the un-patched version for TestWorstCase is:
Time is 96

The output for the patched version for TestWorstCase is:
Time is 97

The reason why the patch does not slow down the code, even for this
worst case, is because ""decorated().containsKey(key)"" is a
""containsKey()"" on a HashMap (very fast, constant time operation),
whereas ""insertOrder.remove(key);"" is a ""remove()"" on an ArrayList
(very slow, linear time operation).  So the time taken by
""decorated().containsKey(key)"" is negligible compared to the time
taken by ""insertOrder.remove(key);"".  In other words, most of the time
is spent inside ""insertOrder.remove(key)"", and performing one
additional fast operation cannot be noticed.

Is this truly a bug? If so, can you please confirm if the patch is
correct?

Thanks,

Adrian
","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,,24/Jul/12 18:15;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12537722/Test.java,24/Jul/12 18:15;adriannistor;TestWorstCase.java;https://issues.apache.org/jira/secure/attachment/12537723/TestWorstCase.java,24/Jul/12 18:15;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12537721/patch.diff,3.0,,,,,,,,,,,,,,,,,,,2012-07-25 21:15:28.318,,,false,,,,,,,,,,,,,,292941,,,Wed Jul 25 21:15:28 UTC 2012,,,,,,0|i0shov:,164343,,,,,,,,,25/Jul/12 21:15;tn;Fixed in r1365749. Thanks for the report and patch!,,,,,,,,,,
ListUtils.subtract is very slow ,COLLECTIONS-406,12558285,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,27/May/12 19:52,09/Nov/14 14:31,13/Jun/19 02:05,03/Jun/12 10:25,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

ListUtils.subtract is very slow when subtracting two large lists.  The
root cause of this problem is similar to the root cause of the
previously fixed COLLECTIONS-328 in ListUtils, i.e., quadratic
complexity instead of linear complexity.

I am encountering this problem in version 3.2.1 and also in revision
1342815 (May 25th 2012).  I have attached a test that exposes this
problem and a simple patch.  On my machine, for the attached test,
this patch provides a 95X speedup.

To run the test, just do:

$ java Test

Currently, the code for ListUtils.subtract is:

final ArrayList<E> result = new ArrayList<E>(list1);
for (E e : list2) {
    result.remove(e);
}
return result;

which is quadratic, because result.remove(e) has linear complexity.

The attached patch makes the remove() be constant complexity by
removing from an org.apache.commons.collections.bag.HashBag.  I use
HashBag and not HashSet because ListUtils.subtract needs to respect
the cardinality when there are repeated objects in the list.

As mentioned in COLLECTIONS-328 discussion, for small lists, there is
some overhead for creating the HashBag.  This can be fixed with a
threshold, but I did not implement it in my patch because the
COLLECTIONS-328 patch does not implement it.

Unlike the patch for COLLECTIONS-328, my patch does not choose the
list to iterate over based on size, because of the cardinality
requirement in subtract.  This means the code could be made even
faster if we could use something like a LinkedHashBag but neither
Apache Collections nor standard Java libraries have such a class.
Even so, this patch is still a lot faster than the original version.

Is this truly a bug, or am I missing something here?  If so, can you
please confirm if the patch is correct?

Thanks,

Adrian


","java 1.6.0_24
