Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Outward issue link (Reference),Attachment,Attachment,Attachment,Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Flags),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Severity),Custom field (Severity),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Test and Documentation Plan),Custom field (Testcase included),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Ubuntu 11.10",,,,,,,,,,,27/May/12 19:53;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12529905/Test.java,27/May/12 19:53;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12529904/patch.diff,,2.0,,,,,,,,,,,,,,,,,,,2012-06-03 10:25:40.249,,,false,,,,,,,,,,,,,,292952,,,Sun Jun 03 10:35:11 UTC 2012,,,,,,0|i0shrb:,164354,,,,,,,,,"03/Jun/12 10:25;tn;Thanks for reporting this issue and providing a patch.

The patch has been applied in r1345644 together with unit tests for the subtract method (was missing before).","03/Jun/12 10:35;hudson;Integrated in commons-collections #20 (See [https://builds.apache.org/job/commons-collections/20/])
    [COLLECTIONS-406] Improved ListUtils.subtract to O(n) performance. Thanks to Adrian Nistor for reporting and providing a patch. (Revision 1345644)

     Result = SUCCESS
tn : http://svn.apache.org/viewvc/?view=rev&rev=1345644
Files : 
* /commons/proper/collections/trunk/src/main/java/org/apache/commons/collections/ListUtils.java
* /commons/proper/collections/trunk/src/test/java/org/apache/commons/collections/TestListUtils.java
",,,,,,,,,
AbstractLinkedList.retainAll() is very slow,COLLECTIONS-417,12596461,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,29/Jun/12 22:01,09/Nov/14 14:31,13/Jun/19 02:05,20/Sep/12 18:07,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

I am encountering a performance problem in
AbstractLinkedList.retainAll().  It appears in version 3.2.1 and also
in revision 1355448.  I attached a test that exposes this problem and
a one-line patch that fixes it.  On my machine, for this test, the
patch provides a 158X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 5531

The output for the patched version is:
Time is 35

As the patch shows, the problem is that
""AbstractLinkedList.retainAll(Collection<?> coll)"" performs
""coll.contains(it.next())"" for each element in the AbstractLinkedList,
which can be very expensive if ""coll.contains()"" is expensive, e.g.,
when ""coll"" is a list.

The one-line patch I attached puts the elements of ""coll"" in a HashSet
(which has very fast ""contains()""), if ""coll"" is not already a set:

""if (!(coll instanceof java.util.Set<?>)) coll = new java.util.HashSet<Object>(coll);""

Is this a bug, or am I misunderstanding the intended behavior? If so,
can you please confirm that the patch is correct?

Thanks,

Adrian
","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,,29/Jun/12 22:01;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12534056/Test.java,30/Aug/12 23:05;adriannistor;docPatch.diff;https://issues.apache.org/jira/secure/attachment/12543186/docPatch.diff,29/Jun/12 22:01;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12534055/patch.diff,3.0,,,,,,,,,,,,,,,,,,,2012-09-20 18:07:52.617,,,false,,,,,,,,,,,,,,244858,,,Thu Sep 20 18:07:52 UTC 2012,,,,,,0|i05ubb:,32008,,,,,,,,,"30/Aug/12 23:05;adriannistor;I am attaching a patch with the javadoc clarification on the runtime
complexity of the method.  This javadoc patch is almost identical to
the javadoc added for COLLECTIONS-416 and COLLECTIONS-418.  As
discussed in COLLECTIONS-416, users should use a data structure for
the elements to be retained which supports a fast implementation of
contains.",20/Sep/12 18:07;tn;Applied patch in r1388146. Thanks for the patch!,,,,,,,,,
Surprising exception by CompositeSet in a situation where CompositeCollection works fine,COLLECTIONS-424,12599826,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,michaelpradel,michaelpradel,23/Jul/12 09:07,09/Nov/14 14:31,13/Jun/19 02:05,17/Mar/13 10:03,3.2.1,,,4.0,4.0-alpha1,,Set,,,0,,,"We have a method that uses a CompositeCollection. Here's a simplified version of it:

  void m(CompositeCollection coll) {
    coll.addComposited(new TreeBag());
  }

It works fine when the argument is a CompositeCollection, but it throws an exception when the argument is a CompositeSet. E.g.:

  m(new CompositeCollection());  // OK
  m(new CompositeSet());         // IllegalArgumentException

Although the exception is documented in CompositeSet, this behavior is very surprising. Is there a way to have m() accept CompositeCollections without running into this exception? The only solution that comes to my mind is to dynamically check the type of 'coll' in m(), but this is a rather nasty work-around.


A better solution may be to make the genericity of CompositeCollection explicit by adding a type parameter:

  class CompositeCollection<T extends Collection> {
    void addComposited(T c) { /* .. */ }
  }
	
  class CompositeSet extends CompositeCollection<Set> {
    @Override void addComposited(Set c) { /* .. */ }
  }

This way, users of CompositeCollection must choose the kind of collections that can be composed and will not encounter surprises, such as the above.
",All environments,,,,,,,,,,,10/Mar/13 20:40;tn;COLLECTIONS-424.patch;https://issues.apache.org/jira/secure/attachment/12572989/COLLECTIONS-424.patch,31/Aug/12 20:54;srirangadeepthi;collections424.patch;https://issues.apache.org/jira/secure/attachment/12543337/collections424.patch,,2.0,,,,,,,,,,,,,,,,,,,2012-07-24 16:43:14.996,,,false,,,,,,,,,,,,,,244856,,,Sun Mar 17 10:03:19 UTC 2013,,,,,,0|i05uav:,32006,,,,,,,,,24/Jul/12 16:43;srirangadeepthi;I started working on this issue..but wondering how to assign this issue to myself..Can anybody help me on this..,"24/Jul/12 20:55;tn;Hi srirangadeepthi,

you can attach patches for this specific problem directly to the issue, there is no need to assign the issue itself to you.

Thomas","31/Aug/12 21:03;srirangadeepthi;I have uploaded the patch. Here is the brief explanation of the changes i made in the current files.

1. Composite Collection holds the collections added to it in List<E> instead of List<Collection<E>>.This solves the issue of type checking in the code as mentioned in the bug.

2. I see add() and addComposited() performing the same functionality according to the current version.Whereas according to the apache commons collections doc,the functionalities are supposed to be different as shown below.

add(java.lang.Object obj)
          Adds an object to the collection, throwing UnsupportedOperationException unless a CollectionMutator strategy is specified.

addAll(java.util.Collection coll)
          Adds a collection of elements to this collection, throwing UnsupportedOperationException unless a CollectionMutator strategy is specified.

addComposited(java.util.Collection c)
          Add an additional collection to this composite.

But according to the current version,both does the same thing.In that case i don't see the need of having two methods for the same functionality.So i changed the functionality of the methods according to the document.

3. I changed the junit test cases accordingly and uploaded in the patch.",09/Sep/12 14:52;srirangadeepthi;Hi..just wanted to remind about the patch uploaded.,"20/Sep/12 18:25;tn;Hi,

thanks for providing the patch, but unfortunately I am not sure if it goes into the right direction. Constraining a CompositeCollection to just one specific collection type is against the idea of the class (to provide a composite interface for a set of collections). Also the type safety for the element type is lost due to the fact that CompositeCollections extends Collection<Object>.

Tbh, I am more in favor of rejecting this issue or removing the inheritance to CompositeCollection in CompositeSet as there is no real need for it apart from code re-use.","07/Mar/13 20:45;tn;I would be in favor of removing the inheritance of CompositeCollection, as it violates the [Liskov substitution principle|http://en.wikipedia.org/wiki/Liskov_substitution_principle]:

 a CompositeSet is *not* a CompositeCollection, and can not replace one

Any objections?","10/Mar/13 20:40;tn;The patch removes the inheritance to CompositeCollection and cleans up the code with everything that does not make sense for a CompositeSet.

We also can not extend a composite set / collection with collections containing subtypes (e.g. Set<? extends E>) as this may lead to undefined behavior.

Consider the following case:

class A
class B extends A

a CompositeSet set which is composed of a Set<A> and a Set<B>

if set.add(A) would be called, the mutator could decide to add A to the Set<B> which in turn will lead to runtime errors.",17/Mar/13 10:03;tn;Applied patch in r1457410.,,,
ListOrderedSet.removeAll() is slow,COLLECTIONS-407,12558984,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,01/Jun/12 17:55,09/Nov/14 14:31,13/Jun/19 02:05,19/Jun/12 19:00,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

I am encountering a performance problem in ListOrderedSet.removeAll().
It appears in version 3.2.1 and also in revision 1344775 (31 May
2012).  I have attached a test that exposes this problem and a
one-line patch that fixes it.  On my machine, for this test, the patch
provides a 317X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 3812

The output for the patched version is:
Time is 12

As the patch shows, the problem is in 
ListOrderedSet.remove(Object object).  The code for this method is:

boolean result = collection.remove(object);
setOrder.remove(object);
return result;

The patch changes it to :

boolean result = collection.remove(object);
if (result) setOrder.remove(object);
return result;

The ""setOrder.remove(object)"" is not necessary if 
""collection.remove(object)"" did not find the object.

This small change speeds up
ListOrderedSet.ListOrderedSet.removeAll(Collection<?> coll) because
ListOrderedSet.ListOrderedSet.removeAll(Collection<?> coll) iterates
over all the elements in ""coll"" and calls 
ListOrderedSet.remove(Object object).  So the un-patched code has
quadratic complexity, while the patched code has linear complexity.

Is this truly a bug, or am I missing something here?  If so, can you
please confirm if the patch is correct?

Thanks,

Adrian
","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,COLLECTIONS-409,01/Jun/12 17:55;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12530579/Test.java,01/Jun/12 17:55;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12530578/patch.diff,,2.0,,,,,,,,,,,,,,,,,,,2012-06-19 07:16:38.054,,,false,,,,,,,,,,,,,,292951,,,Tue Jun 19 19:06:13 UTC 2012,,,,,,0|i0shr3:,164353,,,,,,,,,"19/Jun/12 07:16;tn;The patch looks correct. The only thing that comes to my mind is that there may be collections which wrongly implement the methods in question and do not correctly return the change status.

So the way it is implemented right now is a bit slower but will work in all cases.","19/Jun/12 15:36;adriannistor;Hi Thomas,

Thanks, it's great that the patch works.

java.util, Apache Commons Collections, Guava Libraries, all use on a
regular basis methods from the collections passed as parameters (over
which these three libraries have no control), just like in this case.
It's the normal thing to do, there must be hundreds of such examples,
and nobody tries to avoid them.

In fact, how can one use the collections passes as parameters
otherwise?  For example, the implementation of ListOrderedSet alone
(not to mention the other classes in Commons Collections, java.util,
and Guava Libraries) uses methods from ""collection"" 9 different times,
including the return value of ""collection.retainAll"" in the
implementation of ""ListOrderedSet.retainAll(Collection<?> coll)"".  It
would not be possible to implement Commons Collections otherwise.

> a bit slower

Quadratic vs linear complexity is a big difference.  This can get
really slow (e.g., two orders of magnitude) even for medium size data
sets.

Best,

Adrian

","19/Jun/12 16:21;tn;You are right, in fact other methods (in ListOrderedSet, e.g. retainAll) already use similar logic as proposed in your patch, so I guess it is safe to do it also for the remove method.","19/Jun/12 19:00;tn;Applied patch in r1351800.

Thanks for reporting!","19/Jun/12 19:06;hudson;Integrated in commons-collections #21 (See [https://builds.apache.org/job/commons-collections/21/])
    [COLLECTIONS-407] improve performance of remove method by taking method result from underlying collection into account. Thanks to Adrian Nistor for reporting and providing a patch. (Revision 1351800)

     Result = SUCCESS
tn : http://svn.apache.org/viewvc/?view=rev&rev=1351800
Files : 
* /commons/proper/collections/trunk/src/main/java/org/apache/commons/collections/set/ListOrderedSet.java
",,,,,,
findBugs Warnings: several classes in package functors may expose their internal representation,COLLECTIONS-453,12645020,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,tn,tn,27/Apr/13 12:23,09/Nov/14 14:31,13/Jun/19 02:05,05/May/13 16:16,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Several classes (e.g. SwitchTransformer) take in their constructor an array as input which is not copied/cloned.
Thus its internal representation may be changed externally.

The corresponding factory methods *do* copy the input arguments thus we have two choices:

 * move the copy from the factory methods to the ctors
 * make the ctors private to prevent their use",,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,325382,,,Sun May 05 16:16:46 UTC 2013,,,,,,0|i1k4wv:,325727,,,,,,,,,27/Apr/13 12:28;tn;The warning for ObjectArrayIterator should be filtered as there it is ok to use the array directly imho.,"30/Apr/13 13:37;tn;Any objection to make the respective constructors in the functors package private?

All of them have corresponding factory methods.",30/Apr/13 21:17;tn;Added exclude filter for MultiKey in r1477834.,05/May/13 14:54;tn;Fixed InstantiateTransformer and InvokerTransformer. The constructor now clones the input arrays.,05/May/13 15:07;tn;Fixed ChainedClosure and ChainedTransformer in r1479336.,05/May/13 15:21;tn;Fixed SwitchClosure and SwitchTransformer in r1479337.,05/May/13 16:16;tn;Finished in r1479348.,,,,
ListOrderedSet.addAll() is very slow,COLLECTIONS-409,12595135,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,19/Jun/12 16:00,09/Nov/14 14:31,13/Jun/19 02:05,19/Jun/12 19:52,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

I am encountering a performance problem in ListOrderedSet.addAll().
It appears in version 3.2.1 and also in revision 1351465 (18 Jun
2012). I have attached a test that exposes this problem and a
three-line patch that fixes it. On my machine, for this test, the
patch provides a 79X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 1837

The output for the patched version is:
Time is 23

As the patch shows, the problem is that 
ListOrderedSet.addAll(int index, Collection<? extends E> coll) 
performs:
""setOrder.add(index++, e)"" for each element in ""coll"".  This is very 
expensive, because ""setOrder"" is an ArrayList, and inserting an
element in the middle of an ArrayList shifts all the elements to the
right.

The patched version avoids this cost by inserting all the elements at
once, thus performing only one insert.

Is this a bug?  If so, can you please confirm that the patch is
correct?

Thanks,

Adrian
","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,,19/Jun/12 16:00;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12532570/Test.java,19/Jun/12 16:00;adriannistor;patch.diff;https://issues.apache.org/jira/secure/attachment/12532569/patch.diff,,2.0,,,,,,,,,,,,,,,,,,,2012-06-19 19:52:30.135,,,false,,,,,,,,,,,,,,292949,,,Tue Jun 19 20:06:31 UTC 2012,,,,,,0|i0shqn:,164351,,,,,,,,,"19/Jun/12 19:52;tn;Applied the patch in r1351821.

Thanks for reporting!","19/Jun/12 20:06;hudson;Integrated in commons-collections #23 (See [https://builds.apache.org/job/commons-collections/23/])
    [COLLECTIONS-409] Improve performance of ListOrderedSet#addAll, add missing javadoc. Thanks to Adrian Nistor for reporting and providing a patch. (Revision 1351821)

     Result = SUCCESS
tn : http://svn.apache.org/viewvc/?view=rev&rev=1351821
Files : 
* /commons/proper/collections/trunk/src/main/java/org/apache/commons/collections/set/ListOrderedSet.java
",,,,,,,,,
"Inconsistent Javadoc comment and code in addIgnoreNull(Collection<T>, T) in org.apache.commons.collections.CollectionUtils",COLLECTIONS-400,12548777,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,shinhwei,shinhwei,30/Mar/12 02:59,09/Nov/14 14:31,13/Jun/19 02:05,09/Apr/12 17:27,3.2.1,,,4.0,4.0-alpha1,,Collection,,,0,javadoc,,"The Javadoc comment below states that the method ""throws NullPointerException if the collection is null"". 
    	    /**
	       .....
	     * @param collection  the collection to add to, must not be null
	     * @param object  the object to add, if null it will not be added
	     * @return true if the collection changed
	     * @throws NullPointerException if the collection is null
	     */
	    public static <T> boolean addIgnoreNull(Collection<T> collection, T object) {
	        return (object != null && collection.add(object));
	    }
However, when called with an null collection and a null object (i.e., ""addIgnoreNull((Collection)null, null)""), the method executes normally without throwing any exception.

Suggested Fixes:
1. Add code ""if (collection == null) throw NullPointerException();"" at the beginning of the method body.
or
2. Remove ""@throws NullPointerException if the collection is null"" from the Javadoc.
or
3. Change ""@throws NullPointerException if the collection is null"" to ""@throws NullPointerException if the collection is null and the object is non-null)"".",Platform independent,180,180,,0%,180,180,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2012-04-09 17:27:40.632,,,false,,,,,,,,,,,,,,233874,,,Mon Apr 09 17:33:23 UTC 2012,,,,,,0|i0shsf:,164359,,,,,,,,,09/Apr/12 17:27;tn;Thanks for the report. I have added the missing null check in r1311344.,"09/Apr/12 17:33;hudson;Integrated in commons-collections #16 (See [https://builds.apache.org/job/commons-collections/16/])
    [COLLECTIONS-400] Added missing null check, thanks to Shin Hwei Tan. (Revision 1311344)

     Result = SUCCESS
tn : http://svn.apache.org/viewvc/?view=rev&rev=1311344
Files : 
* /commons/proper/collections/trunk/src/main/java/org/apache/commons/collections/CollectionUtils.java
",,,,,,,,,
Performance problem in DualHashBidiMap,COLLECTIONS-413,12595468,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Fixed,,adriannistor,adriannistor,21/Jun/12 18:38,09/Nov/14 14:31,13/Jun/19 02:05,23/Jun/12 12:06,3.2.1,,,4.0,4.0-alpha1,,,,,0,,,"Hi,

I am encountering a performance problem in DualHashBidiMap.  It
appears in version 3.2.1 and also in revision 1352574 (21 June 2012).
I attached a test that exposes this problem and a patch that fixes it.
On my machine, for this test, the patch provides a 173X speedup.

To run the test, just do:

$ java Test

The output for the un-patched version is:
Time is 5029

The output for the patched version is:
Time is 29

The attached test shows that, for a ""DualHashBidiMap bidi"" object, the
following operation is very slow:

bidi.entrySet().removeAll(toRemove);

DualHashBidiMap.entrySet() returns a
""DualHashBidiMap.EntrySet"" object, which inherits 
removeAll(Collection<?> coll) from ""DualHashBidiMap.View"".  

As the patch shows, the problem is that
""DualHashBidiMap.View.removeAll(Collection<?> coll)"" performs
""coll.contains(it.next())"" for each element in the View.
""coll.contains(it.next())"" can be very slow, e.g., if ""coll"" is a
list.

The patch avoids this cost by using remove(Object obj) (defined in
""EntrySet<K, V>"", ""KeySet<K>"", and ""Values<V>""), which is fast because
it uses only operations on sets.

Is this a bug, or am I misunderstanding something? If so, can you
please confirm that the patch is correct?

Thanks,

Adrian


","java 1.6.0_24
Ubuntu 11.10",,,,,,,,,,,21/Jun/12 18:39;adriannistor;Test.java;https://issues.apache.org/jira/secure/attachment/12532923/Test.java,22/Jun/12 23:32;adriannistor;removeAll.diff;https://issues.apache.org/jira/secure/attachment/12533130/removeAll.diff,,2.0,,,,,,,,,,,,,,,,,,,2012-06-23 12:06:24.049,,,false,,,,,,,,,,,,,,292945,,,Sat Jun 23 12:35:26 UTC 2012,,,,,,0|i0shpr:,164347,,,,,,,,,"23/Jun/12 12:06;tn;Applied patch in r1353115.

Thanks for reporting and providing a patch!","23/Jun/12 12:35;hudson;Integrated in commons-collections #30 (See [https://builds.apache.org/job/commons-collections/30/])
    [COLLECTIONS-413] Improve performance of DualBidiMap#removeAll. Thanks to Adrian Nistor for report and patch. (Revision 1353115)

     Result = SUCCESS
tn : http://svn.apache.org/viewvc/?view=rev&rev=1353115
Files : 
* /commons/proper/collections/trunk/src/main/java/org/apache/commons/collections/bidimap/AbstractDualBidiMap.java
",,,,,,,,,
CollectionUtils.removeAll does retain instead of remove,COLLECTIONS-387,12536417,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Duplicate,,smoker,smoker,27/Dec/11 12:34,28/Feb/13 20:02,13/Jun/19 02:05,27/Dec/11 12:35,3.2.1,,,4.0,,,Collection,,,0,bug,removeAll,"org.apache.commons.collections.CollectionUtils.removeAll(Collection, Collection) method calls org.apache.commons.collections.ListUtils.retainAll(Collection, Collection) instead of org.apache.commons.collections.ListUtils.removeAll(Collection, Collection).",,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,222100,,,2011-12-27 12:34:41.0,,,,,,0|i0shuf:,164368,,,,,,,,,,,,,,,,,,,
CollectionUtils.removeAll() calls ListUtils.retainAll(),COLLECTIONS-435,12616040,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Major,Duplicate,,mikolajr,mikolajr,14/Nov/12 10:13,14/Nov/12 10:26,13/Jun/19 02:05,14/Nov/12 10:26,3.2.1,,,,,,Collection,,,0,,,"A snippet from CollectionUtils.java:

{code:title=CollectionUtils.java}
public static Collection removeAll(Collection collection, Collection remove) {
        return ListUtils.retainAll(collection, remove);
}
{code}
It should call ListUtils.removeAll() instead.",,,,,,,,,,COLLECTIONS-219,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,257655,,,2012-11-14 10:13:40.0,,,,,,0|i0k3u7:,115439,,,,,,,,,,,,,,,,,,,
An obvious bug in CollectionUtils,COLLECTIONS-652,13086518,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Minor,Fixed,,samray,samray,12/Jul/17 08:49,02/Aug/17 16:50,13/Jun/19 02:05,02/Aug/17 16:50,3.2.1,,,3.2.2,,,Collection,,,0,easyfix,,"In CollectionUtils.java:
Line number: 1121

    /**
     * Removes the elements in <code>remove</code> from <code>collection</code>. That is, this
     * method returns a collection containing all the elements in <code>c</code>
     * that are not in <code>remove</code>. The cardinality of an element <code>e</code>
     * in the returned collection is the same as the cardinality of <code>e</code>
     * in <code>collection</code> unless <code>remove</code> contains <code>e</code>, in which
     * case the cardinality is zero. This method is useful if you do not wish to modify
     * the collection <code>c</code> and thus cannot call <code>collection.removeAll(remove);</code>.
     * 
     * @param collection  the collection from which items are removed (in the returned collection)
     * @param remove  the items to be removed from the returned <code>collection</code>
     * @return a <code>Collection</code> containing all the elements of <code>collection</code> except
     * any elements that also occur in <code>remove</code>.
     * @throws NullPointerException if either parameter is null
     * @since Commons Collections 3.2
     */
    public static Collection removeAll(Collection collection, Collection remove) {
        return ListUtils.retainAll(collection, remove);
    }
The method should call ListUtils.removeAll(Collection collection, Collection remove) instead of calling ListUtils.retailAll(collection,remove)","windows 7, jdk8. This bug is so obvious so I think it is nothing to do with environment",600,600,,0%,600,600,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2017-08-02 16:50:02.666,,"    /**
     * Removes the elements in <code>remove</code> from <code>collection</code>. That is, this
     * method returns a collection containing all the elements in <code>c</code>
     * that are not in <code>remove</code>. The cardinality of an element <code>e</code>
     * in the returned collection is the same as the cardinality of <code>e</code>
     * in <code>collection</code> unless <code>remove</code> contains <code>e</code>, in which
     * case the cardinality is zero. This method is useful if you do not wish to modify
     * the collection <code>c</code> and thus cannot call <code>collection.removeAll(remove);</code>.
     * 
     * @param collection  the collection from which items are removed (in the returned collection)
     * @param remove  the items to be removed from the returned <code>collection</code>
     * @return a <code>Collection</code> containing all the elements of <code>collection</code> except
     * any elements that also occur in <code>remove</code>.
     * @throws NullPointerException if either parameter is null
     * @since Commons Collections 3.2
     */",false,,,,,Important,Patch,,,,,,,,9223372036854775807,,,Wed Aug 02 16:50:02 UTC 2017,,,,,,0|i3hf0f:,9223372036854775807,,,,,,,,,02/Aug/17 16:50;sebb;This was fixed in 3.2.2,,,,,,,,,,
(Code style) map.size() call in MapUtils.putAll(),COLLECTIONS-536,12751294,Bug,Closed,COLLECTIONS,Commons Collections,software,[email],,http://commons.apache.org/collections/,Trivial,Fixed,,lany,lany,29/Oct/14 02:58,27/Nov/15 21:11,13/Jun/19 02:05,29/Oct/14 21:05,3.2.1,4.0,,4.1,,,Map,,,0,performance,,"In class org.apache.commons.collections(4).MapUtils there's a method putAll(final Map<K, V> map, final Object[] array) which starts with 
{noformat}
map.size();  // force NPE
{noformat}

Actually map.size() is not that harmless call for any map. For example, consider java.util.concurrent.ConcurrentHashMap size() implementation: depending on the circumstances it may take even more time than the rest of the putAll method (at least prior to JDK 8). Things are even worse for ConcurrentSkipListMap: its size() method iterates over all the map elements. Thus I'd suggest to replace this call with more conventional check like:
{noformat}
if(map == null) {
    throw new NullPointerException();
}
{noformat}

If you still want to save bytes, you may use {{map.getClass()}}. It's final, so it will never be overridden to do something strange and it's even used by JavaC for the same purpose (to trigger NPE). For example, if you compile and disassemble this code:
{noformat}
public class Outer {
    public class Inner {}
    public void test(Outer n) { n.new Inner(); }
}
{noformat}
You will see a getClass() call which is used to trigger NPE.",Any,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2014-10-29 21:05:23.417,,,false,,,,,,,,,,,,,,9223372036854775807,,,Wed Oct 29 21:05:23 UTC 2014,,,,,,0|i21pc7:,9223372036854775807,,,,,,,,,"29/Oct/14 21:05;tn;Fixed in r1635303.

Thanks for the report!",,,,,,,,,,
